 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on    8 cores,    7 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Nov 08 2017 12:56:59) complex          
  
 POSCAR found type information on POSCAR  Eu S 
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      100  now  NBANDS  =     105                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   27.2237997998357     
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
 soft         electrons  0.000000000000000E+000
 augmentation electrons   27.2237997998357     
